iter	Passed	Remaining
502	930	919
503	932	917
504	934	915
505	935	913
506	937	911
507	938	908
508	939	906
509	941	904
510	942	901
511	943	899
512	945	897
513	946	895
514	948	893
515	949	890
516	951	888
517	952	886
518	954	884
519	955	881
520	956	879
521	958	877
522	959	875
523	960	872
524	963	871
525	964	869
526	966	867
527	967	865
528	968	862
529	970	860
530	971	858
531	973	855
532	974	853
533	975	851
534	976	849
535	979	848
536	981	846
537	982	843
538	983	841
539	985	839
540	986	837
541	987	834
542	989	832
543	990	830
544	991	828
545	993	825
546	995	824
547	996	821
548	997	819
549	999	817
550	1000	815
551	1002	813
552	1003	810
553	1004	808
554	1005	806
555	1006	804
556	1008	802
557	1010	800
558	1011	798
559	1013	796
560	1014	793
561	1015	791
562	1017	789
563	1018	787
564	1019	785
565	1021	783
566	1022	781
567	1024	778
568	1026	777
569	1028	775
570	1029	773
571	1031	771
572	1032	769
573	1034	767
574	1035	765
575	1036	762
576	1037	760
577	1039	758
578	1040	756
579	1042	754
580	1043	752
581	1045	750
582	1046	748
583	1047	746
584	1048	744
585	1050	741
586	1051	739
587	1052	737
588	1054	735
589	1055	733
590	1057	731
591	1059	730
592	1060	727
593	1062	726
594	1063	723
595	1065	721
596	1066	719
597	1067	717
598	1069	715
599	1070	713
600	1071	711
601	1073	709
602	1075	708
603	1076	706
604	1078	704
605	1079	702
606	1081	699
607	1082	697
608	1083	695
609	1085	693
610	1086	691
611	1087	689
612	1090	688
613	1091	686
614	1093	684
615	1094	682
616	1096	680
617	1097	678
618	1099	676
619	1100	674
620	1102	672
621	1103	670
622	1105	668
623	1107	667
624	1108	665
625	1110	663
626	1111	661
627	1113	659
628	1114	657
629	1116	655
630	1117	653
631	1118	651
632	1122	650
633	1124	649
634	1125	647
635	1127	645
636	1128	643
637	1129	640
638	1130	638
639	1132	636
640	1133	634
641	1134	632
642	1136	631
643	1138	629
644	1140	627
645	1141	625
646	1142	623
647	1144	621
648	1145	619
649	1146	617
650	1148	615
651	1149	613
652	1151	611
653	1153	610
654	1154	608
655	1156	606
656	1157	604
657	1159	602
658	1160	600
659	1162	598
660	1163	596
661	1164	594
662	1166	592
663	1167	590
664	1169	589
665	1170	587
666	1172	585
667	1173	583
668	1174	581
669	1176	579
670	1177	577
671	1178	575
672	1180	573
673	1181	571
674	1183	569
675	1185	568
676	1186	566
677	1188	564
678	1189	562
679	1190	560
680	1192	558
681	1193	556
682	1195	554
683	1196	552
684	1197	550
685	1199	549
686	1201	547
687	1202	545
688	1204	543
689	1205	541
690	1206	539
691	1208	537
692	1209	535
693	1210	533
694	1211	531
695	1213	530
696	1215	528
697	1217	526
698	1218	524
699	1220	522
700	1221	520
701	1222	518
702	1223	516
703	1224	514
704	1225	512
705	1227	511
706	1229	509
707	1230	507
708	1232	505
709	1233	504
710	1235	502
711	1236	500
712	1237	498
713	1239	496
714	1240	494
715	1241	492
716	1243	490
717	1244	488
718	1245	486
719	1247	485
720	1248	483
721	1250	481
722	1251	479
723	1252	477
724	1254	475
725	1255	473
726	1256	471
727	1258	470
728	1259	468
729	126730	12730	126731	12731	126732	12732	126733	12733	126734	12734	126735	1276	457
736	12736	127737	12737	127738	1283	453
739	12739	128740	12740	128741	12741	128742	12742	128743	12743	1292	444
744	129745	13745	1297	441
746	1298	439
747	1299	437
748	1301	436
749	1303	434
750	1305	432
751	1307	431
752	1309	429
753	1311	427
754	1312	426
755	1314	424
756	1315	422
757	1317	420
758	1318	418
759	1319	416
760	1321	414
761	1322	413
762	1323	411
763	1325	409
764	1327	407
765	1328	405
766	1330	404
767	133768	13768	133769	13769	1334	398
770	1335	396
771	1336	394
772	1338	392
773	1339	391
774	1340	389
775	1342	387
776	1344	385
777	1345	383
778	1346	382
779	1347	380
780	1349	378
781	1350	376
782	1351	374
783	1353	372
784	1354	370
785	1355	369
786	1357	367
787	1359	365
788	1360	363
789	1362	362
790	1363	360
791	1364	358
792	1366	356
793	1367	354
794	1368	352
795	1370	351
796	1371	349
797	1372	347
798	1374	345
799	1376	344
800	1377	342
801	1379	340
802	1380	338
803	1381	336
804	1382	334
805	1384	333
806	1385	331
807	1386	329
808	1388	327
809	1390	326
810	1391	324
811	1393	322
812	1394	320
813	1395	318
814	1397	317
815	1398	315
816	1399	313
817	1400	311
818	1402	309
819	1403	308
820	1404	306
821	1406	304
822	1408	302
823	1409	301
824	1411	299
825	1412	297
826	1413	295
827	1414	293
828	1416	292
829	1417	290
830	1418	288
831	1420	286
832	1421	285
833	1423	283
834	1425	281
835	1426	279
836	1427	278
837	1428	276
838	1430	274
839	1431	272
840	1432	270
841	1433	269
842	1435	267
843	1436	265
844	1438	263
845	1439	262
846	1441	260
847	1442	258
848	1443	256
849	1444	254
850	1446	253
851	1447	251
852	1448	249
853	1450	247
854	1452	246
855	1454	244
856	1455	242
857	1457	241
858	1459	239
859	1460	237
860	1461	235
861	1463	234
862	1464	232
863	1465	230
864	1467	228
865	1468	227
866	1470	225
867	1472	223
868	1473	222
869	1474	220
870	1476	218
871	1477	216
872	1478	215
873	1480	213
874	1481	211
875	1482	209
876	1484	208
877	1486	206
878	1487	204
879	1488	203
880	1490	201
881	1491	199
882	1492	197
883	1494	196
884	1495	194
885	1496	192
886	1498	190
887	1500	189
888	1501	187
889	1503	185
890	1504	184
891	1505	182
892	1507	180
893	1508	178
894	1509	177
895	1510	175
896	1512	173
897	1513	171
898	1514	170
899	1515	168
900	1518	166
901	1519	165
902	1520	163
903	1522	161
904	1523	159
905	1524	158
906	1526	156
907	1527	154
908	1528	153
909	1529	151
910	1531	149
911	1532	147
912	1534	146
913	1536	144
914	1538	142
915	1539	141
916	1540	139
917	1541	137
918	1543	136
919	1544	134
920	1545	132
921	1547	130
922	1548	129
923	1550	127
924	1552	125
925	1553	124
926	1554	122
927	1556	120
928	1557	119
929	1558	117
930	1560	115
931	1561	113
932	1562	112
933	1564	110
934	1565	108
935	1567	107
936	1568	105
937	1570	103
938	1571	102
939	1572	100
940	1574	98
941	1575	97
942	1577	95
943	1578	93
944	1580	92
945	1582	90
946	1583	88
947	1585	86
948	1586	85
949	1588	83
950	1589	81
951	1590	80
952	1591	78
953	1593	76
954	1594	75
955	1595	73
956	1597	71
957	1599	70
958	1600	68
959	1602	66
960	1603	65
961	1604	63
962	16963	16963	16964	16964	16965	16965	16966	16966	16967	16967	16968	16968	16969	16969	16970	16970	16971	1622	46
972	16972	16973	16973	16974	1627	41
975	1628	40
976	1629	38
977	16977	16978	1633	35
979	1635	33
980	1636	31
981	1638	30
982	1639	28
983	1640	26
984	1642	25
985	1643	23
986	1644	21
987	1645	19
988	1648	18
989	1649	16
990	1651	14
991	1652	13
992	1654	11
993	1655	9
994	1657	8
995	1658	6
996	1659	4
997	1660	3
998	1662	1
999	1663	0
659	0
681	0
